mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,Model,param_model__criterion,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,param_model__max_features,param_model__n_estimators
0.0034245014190673827,3.788098346324663e-05,0.0009479999542236328,2.0243071230196535e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 2, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5}",0.5633717343696987,0.5531596033435119,0.5708782967744713,0.5838455264114811,0.6127548940425368,0.5768020109883399,0.020574970565275758,73,0.5824660876937987,0.5975514784914678,0.5975763941298625,0.6004923195505588,0.5896341602491978,0.5935440880229772,0.0066122041522763625,Decision Tree,entropy,2,2.0,5.0,,
0.003375244140625,2.671922456029886e-05,0.00098419189453125,5.964430443260882e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 2, 'model__min_samples_leaf': 2, 'model__min_samples_split': 10}",0.5633717343696987,0.5531596033435119,0.5708782967744713,0.5838455264114811,0.6127548940425368,0.5768020109883399,0.020574970565275758,73,0.5824660876937987,0.5975514784914678,0.5975763941298625,0.6004923195505588,0.5896341602491978,0.5935440880229772,0.0066122041522763625,Decision Tree,entropy,2,2.0,10.0,,
0.0033752918243408203,4.063676651311668e-05,0.0009484291076660156,1.1048842760464613e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 2, 'model__min_samples_leaf': 4, 'model__min_samples_split': 2}",0.5633717343696987,0.5531596033435119,0.5708782967744713,0.5838455264114811,0.6127548940425368,0.5768020109883399,0.020574970565275758,73,0.5824660876937987,0.5975514784914678,0.5975763941298625,0.6004923195505588,0.5896341602491978,0.5935440880229772,0.0066122041522763625,Decision Tree,entropy,2,4.0,2.0,,
0.0033891677856445314,8.519658993246921e-05,0.0009901046752929688,4.6133693181511574e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 2, 'model__min_samples_leaf': 4, 'model__min_samples_split': 5}",0.5633717343696987,0.5531596033435119,0.5708782967744713,0.5838455264114811,0.6127548940425368,0.5768020109883399,0.020574970565275758,73,0.5824660876937987,0.5975514784914678,0.5975763941298625,0.6004923195505588,0.5896341602491978,0.5935440880229772,0.0066122041522763625,Decision Tree,entropy,2,4.0,5.0,,
0.0034358024597167967,2.9150471605335388e-05,0.000980710983276367,1.139491163189132e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 2, 'model__min_samples_leaf': 4, 'model__min_samples_split': 10}",0.5633717343696987,0.5531596033435119,0.5708782967744713,0.5838455264114811,0.6127548940425368,0.5768020109883399,0.020574970565275758,73,0.5824660876937987,0.5975514784914678,0.5975763941298625,0.6004923195505588,0.5896341602491978,0.5935440880229772,0.0066122041522763625,Decision Tree,entropy,2,4.0,10.0,,
0.0037031650543212892,2.8093519889433943e-05,0.000977468490600586,2.8426214358179595e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 3, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.5806201998704543,0.5866564109681995,0.5951714318881224,0.6511578830839059,0.6457763162955271,0.6118764484212419,0.03027967335036625,48,0.6369150283997603,0.6390497096762051,0.6482940836170091,0.6441574657839344,0.6457885640720489,0.6428409703097916,0.004234344312285836,Decision Tree,entropy,3,1.0,2.0,,
0.003735780715942383,7.289013967594911e-05,0.0009768009185791016,2.655088215755169e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 3, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5}",0.5806201998704543,0.5866564109681995,0.5951714318881224,0.6511578830839059,0.6457763162955271,0.6118764484212419,0.03027967335036625,48,0.6369150283997603,0.6390497096762051,0.6482940836170091,0.6441574657839344,0.6457885640720489,0.6428409703097916,0.004234344312285836,Decision Tree,entropy,3,1.0,5.0,,
0.0037889480590820312,0.00010064969578176912,0.000974273681640625,2.2020688969030084e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 3, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.5806201998704543,0.5866564109681995,0.5951714318881224,0.6511578830839059,0.6457763162955271,0.6118764484212419,0.03027967335036625,48,0.6369150283997603,0.6390497096762051,0.6482940836170091,0.6441574657839344,0.6457885640720489,0.6428409703097916,0.004234344312285836,Decision Tree,entropy,3,1.0,10.0,,
0.0037164688110351562,5.296692901416324e-05,0.0009696483612060547,1.4215826487895265e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 3, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2}",0.5806201998704543,0.5866564109681995,0.5951714318881224,0.6511578830839059,0.6457763162955271,0.6118764484212419,0.03027967335036625,48,0.6369150283997603,0.6390497096762051,0.6482940836170091,0.6441574657839344,0.6457885640720489,0.6428409703097916,0.004234344312285836,Decision Tree,entropy,3,2.0,2.0,,
0.003684663772583008,1.7219434229918856e-05,0.0009627819061279296,2.1954403024258735e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 3, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5}",0.5806201998704543,0.5866564109681995,0.5951714318881224,0.6511578830839059,0.6457763162955271,0.6118764484212419,0.03027967335036625,48,0.6369150283997603,0.6390497096762051,0.6482940836170091,0.6441574657839344,0.6457885640720489,0.6428409703097916,0.004234344312285836,Decision Tree,entropy,3,2.0,5.0,,
0.0037531375885009764,5.046086279616254e-05,0.0009573936462402344,9.506415783125994e-06,,,"{'model__criterion': 'entropy', 'model__max_depth': 3, 'model__min_samples_leaf': 2, 'model__min_samples_split': 10}",0.5806201998704543,0.5866564109681995,0.5951714318881224,0.6511578830839059,0.6457763162955271,0.6118764484212419,0.03027967335036625,48,0.6369150283997603,0.6390497096762051,0.6482940836170091,0.6441574657839344,0.6457885640720489,0.6428409703097916,0.004234344312285836,Decision Tree,entropy,3,2.0,10.0,,
0.003680419921875,2.314424333514025e-05,0.0009612083435058594,1.834218451020305e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 3, 'model__min_samples_leaf': 4, 'model__min_samples_split': 2}",0.5806201998704543,0.5866564109681995,0.5951714318881224,0.6511578830839059,0.6457763162955271,0.6118764484212419,0.03027967335036625,48,0.6369150283997603,0.6390497096762051,0.6482940836170091,0.6441574657839344,0.6457885640720489,0.6428409703097916,0.004234344312285836,Decision Tree,entropy,3,4.0,2.0,,
0.0037142753601074217,2.9664253846673275e-05,0.0009654045104980468,9.23071021837414e-06,,,"{'model__criterion': 'entropy', 'model__max_depth': 3, 'model__min_samples_leaf': 4, 'model__min_samples_split': 5}",0.5806201998704543,0.5866564109681995,0.5951714318881224,0.6511578830839059,0.6457763162955271,0.6118764484212419,0.03027967335036625,48,0.6369150283997603,0.6390497096762051,0.6482940836170091,0.6441574657839344,0.6457885640720489,0.6428409703097916,0.004234344312285836,Decision Tree,entropy,3,4.0,5.0,,
0.003703880310058594,0.00010484437972306853,0.0009549617767333985,2.191044690059567e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 3, 'model__min_samples_leaf': 4, 'model__min_samples_split': 10}",0.5806201998704543,0.5866564109681995,0.5951714318881224,0.6511578830839059,0.6457763162955271,0.6118764484212419,0.03027967335036625,48,0.6369150283997603,0.6390497096762051,0.6482940836170091,0.6441574657839344,0.6457885640720489,0.6428409703097916,0.004234344312285836,Decision Tree,entropy,3,4.0,10.0,,
0.004347610473632813,7.213561261218734e-05,0.000986194610595703,2.3960580868316677e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.6407972456124117,0.6889465932574566,0.6586495476941125,0.618469009724173,0.639723472174147,0.6493171736924601,0.02355343543133889,6,0.7243513190887239,0.7209355657556095,0.7353576917644699,0.7359370869246021,0.7188745184552573,0.7270912363977324,0.0072041271162393465,Decision Tree,entropy,5,1.0,2.0,,
0.00436854362487793,9.211439956970844e-05,0.0009862899780273438,2.6805035149158657e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5}",0.6407972456124117,0.6889465932574566,0.6586495476941125,0.618469009724173,0.639723472174147,0.6493171736924601,0.02355343543133889,6,0.7243513190887239,0.7209355657556095,0.7353576917644699,0.7359370869246021,0.7188745184552573,0.7270912363977324,0.0072041271162393465,Decision Tree,entropy,5,1.0,5.0,,
0.004337978363037109,3.199694584433425e-05,0.0009744644165039062,8.703290540775847e-06,,,"{'model__criterion': 'entropy', 'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.6407972456124117,0.6889465932574566,0.6586495476941125,0.618469009724173,0.639723472174147,0.6493171736924601,0.02355343543133889,6,0.7243513190887239,0.7209355657556095,0.7353576917644699,0.7359370869246021,0.7188745184552573,0.7270912363977324,0.0072041271162393465,Decision Tree,entropy,5,1.0,10.0,,
0.004307603836059571,5.066932761859227e-05,0.0009877681732177734,3.553572735539013e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2}",0.6407972456124117,0.6889465932574566,0.6586495476941125,0.618469009724173,0.639723472174147,0.6493171736924601,0.02355343543133889,6,0.7243513190887239,0.7209355657556095,0.7353576917644699,0.7359370869246021,0.7188745184552573,0.7270912363977324,0.0072041271162393465,Decision Tree,entropy,5,2.0,2.0,,
0.004373884201049805,7.400577215523013e-05,0.000978565216064453,9.808947165754238e-06,,,"{'model__criterion': 'entropy', 'model__max_depth': 5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5}",0.6407972456124117,0.6889465932574566,0.6586495476941125,0.618469009724173,0.639723472174147,0.6493171736924601,0.02355343543133889,6,0.7243513190887239,0.7209355657556095,0.7353576917644699,0.7359370869246021,0.7188745184552573,0.7270912363977324,0.0072041271162393465,Decision Tree,entropy,5,2.0,5.0,,
0.004307270050048828,4.680102659429324e-05,0.0009672164916992188,1.2203119068287026e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 10}",0.6407972456124117,0.6889465932574566,0.6586495476941125,0.618469009724173,0.639723472174147,0.6493171736924601,0.02355343543133889,6,0.7243513190887239,0.7209355657556095,0.7353576917644699,0.7359370869246021,0.7188745184552573,0.7270912363977324,0.0072041271162393465,Decision Tree,entropy,5,2.0,10.0,,
0.0042933464050292965,3.1078152148547826e-05,0.0009754180908203125,1.9477732733150705e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 5, 'model__min_samples_leaf': 4, 'model__min_samples_split': 2}",0.6407972456124117,0.689131658492952,0.6586495476941125,0.618469009724173,0.639723472174147,0.6493541867395592,0.023615744994105306,3,0.7243513190887239,0.7195492495124101,0.7352182225610133,0.7359370869246021,0.7196143811739235,0.7269340518521346,0.007272764506174859,Decision Tree,entropy,5,4.0,2.0,,
0.004335641860961914,9.074575694503592e-05,0.0009855270385742188,1.598976557329396e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 5, 'model__min_samples_leaf': 4, 'model__min_samples_split': 5}",0.6407972456124117,0.689131658492952,0.6586495476941125,0.618469009724173,0.639723472174147,0.6493541867395592,0.023615744994105306,3,0.7243513190887239,0.7195492495124101,0.7352182225610133,0.7359370869246021,0.7196143811739235,0.7269340518521346,0.007272764506174859,Decision Tree,entropy,5,4.0,5.0,,
0.0042955875396728516,2.97020177886914e-05,0.0009682178497314453,1.915378357734197e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 5, 'model__min_samples_leaf': 4, 'model__min_samples_split': 10}",0.6407972456124117,0.689131658492952,0.6586495476941125,0.618469009724173,0.639723472174147,0.6493541867395592,0.023615744994105306,3,0.7243513190887239,0.7195492495124101,0.7352182225610133,0.7359370869246021,0.7196143811739235,0.7269340518521346,0.007272764506174859,Decision Tree,entropy,5,4.0,10.0,,
0.005064773559570313,4.20583889110452e-05,0.0009786128997802735,8.093037807163477e-06,,,"{'model__criterion': 'entropy', 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.6280520341753801,0.6453220906202769,0.6343072112941552,0.5875260132582091,0.6834806353601784,0.63573759694164,0.03084390025891337,26,0.8446851403275657,0.8426243427783678,0.8389316406353631,0.856076330417029,0.8341618563920953,0.8432958621100841,0.007323904585123015,Decision Tree,entropy,8,1.0,2.0,,
0.005078601837158203,6.32620057263914e-05,0.0009953498840332032,2.945657444113174e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5}",0.6193875111810246,0.6422068258227692,0.6311625572061049,0.5883409095626543,0.6909291950309603,0.6344053997607026,0.0335075870297684,27,0.8406834627684144,0.833883172292536,0.8326865196361437,0.8486735139644804,0.8250462742013855,0.836194588572592,0.007972548860735422,Decision Tree,entropy,8,1.0,5.0,,
0.005033063888549805,4.577721157884649e-05,0.0009994983673095703,3.039117802858209e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.6262993121742081,0.6439595478239413,0.6303069160864374,0.6079464690004989,0.6838263912926426,0.6384677272755457,0.025431417052089362,25,0.8271289757407101,0.8169753823460343,0.8129697347617473,0.8332074657460352,0.8127428174538215,0.8206048752096697,0.008181316718345351,Decision Tree,entropy,8,1.0,10.0,,
0.005031585693359375,2.0538899192747122e-05,0.0010085582733154296,3.719922776519674e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2}",0.6266694426451991,0.6326759661947503,0.639393009881002,0.6155177013159038,0.7085054420983807,0.6445523124270471,0.03292559633889504,16,0.8300831706791283,0.8257905026823743,0.8235416014483911,0.8409822000744679,0.822001603537136,0.8284798156842996,0.006818591637056405,Decision Tree,entropy,8,2.0,2.0,,
0.004968070983886718,3.852023849391344e-05,0.000978565216064453,1.1319836948153797e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5}",0.6233691126121957,0.6326759661947503,0.6293363438370392,0.5990567959661095,0.7149540402292219,0.6398784517678633,0.03934036523122033,23,0.8276017811009645,0.8257905026823743,0.8211531913391982,0.8377201703714018,0.818491159325013,0.8261513609637904,0.006629203227027335,Decision Tree,entropy,8,2.0,5.0,,
0.005004787445068359,2.0251605882435206e-05,0.00098419189453125,9.294044291958364e-06,,,"{'model__criterion': 'entropy', 'model__max_depth': 8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 10}",0.6264843774097035,0.6408442830264335,0.6303069160864374,0.6013865537497146,0.6972874120226145,0.6392619084589807,0.03177251219386113,24,0.8197032313511876,0.8137561774003413,0.8113154750429715,0.826754277918833,0.810185285434326,0.8163428894295318,0.006157450277566492,Decision Tree,entropy,8,2.0,10.0,,
0.004939603805541992,3.898108041815405e-05,0.0009874343872070313,1.5462763729330054e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 8, 'model__min_samples_leaf': 4, 'model__min_samples_split': 2}",0.6328999722402147,0.6661754726874557,0.6635024089411038,0.6072088340909563,0.6902626822045307,0.6520098740328523,0.02887331433444912,1,0.8155752643749233,0.810321368545677,0.8066935363856708,0.8307828408074425,0.8033105361975267,0.813336709262248,0.009624207050074928,Decision Tree,entropy,8,4.0,2.0,,
0.004905033111572266,2.2200034605158238e-05,0.0009800910949707032,1.23291685437753e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 8, 'model__min_samples_leaf': 4, 'model__min_samples_split': 5}",0.6328999722402147,0.6661754726874557,0.6635024089411038,0.6072088340909563,0.6902626822045307,0.6520098740328523,0.02887331433444912,1,0.8155752643749233,0.810321368545677,0.8066935363856708,0.8307828408074425,0.8033105361975267,0.813336709262248,0.009624207050074928,Decision Tree,entropy,8,4.0,5.0,,
0.004949235916137695,6.248051707110723e-05,0.0010066032409667969,3.285508368832355e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': 8, 'model__min_samples_leaf': 4, 'model__min_samples_split': 10}",0.6328999722402147,0.660626214490608,0.6577166451795424,0.6009195259148555,0.6933779470020385,0.6491080609654518,0.030826726854923263,12,0.8138763474102181,0.8056527657658862,0.7998632932300419,0.8241901837767839,0.8001806457436925,0.8087526471853245,0.00923773703110713,Decision Tree,entropy,8,4.0,10.0,,
0.0055271625518798825,4.393313739258205e-05,0.0010053157806396485,3.771555854012222e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.6001017858795225,0.6269616914962525,0.631318233151058,0.5900479635664474,0.6731348794277143,0.6243129107041989,0.02898254778289068,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Decision Tree,entropy,,1.0,2.0,,
0.00549921989440918,7.31298770206173e-05,0.0009877681732177734,2.3546777010205056e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5}",0.6048236482526758,0.6267766262607569,0.6191282300836652,0.5969192307071377,0.6440071535710165,0.6183309777750504,0.016565877317059566,41,0.9569550796195595,0.948996381747186,0.957869688768914,0.9449189710036284,0.9467891675879162,0.9511058577454408,0.0053164664412758845,Decision Tree,entropy,,1.0,5.0,,
0.005375909805297852,5.8118879937839825e-05,0.0009970664978027344,2.740756121149428e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.602885861016008,0.5986613614632491,0.6510794685338555,0.575762293210453,0.6592377216260913,0.6175253411699314,0.03218732182363358,42,0.8883923633115881,0.8809819835634164,0.8754735404771042,0.8904695538981516,0.8790062323527428,0.8828647347206007,0.005682437810498011,Decision Tree,entropy,,1.0,10.0,,
0.005406236648559571,5.639163406423405e-05,0.000995635986328125,1.597867016228839e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2}",0.6195725764165202,0.5822375929181703,0.6247175730850513,0.5904742465860842,0.652007230491135,0.6138018438993921,0.025110096767957012,46,0.935578926160888,0.9400242427110316,0.9389217110344648,0.9443345647217535,0.9382825628376853,0.9394284014931646,0.0028570476426409462,Decision Tree,entropy,,2.0,2.0,,
0.00538930892944336,7.265981342717595e-05,0.0010033607482910155,2.184132810752193e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5}",0.623057971685019,0.5888382529841769,0.6336072461194407,0.5609676970492297,0.6680319987692781,0.6149006333214289,0.03695248519298919,45,0.9307131438170947,0.9321887745521528,0.9251807941137259,0.9294433637546322,0.926466244734875,0.9287984641944961,0.0026116233358670685,Decision Tree,entropy,,2.0,5.0,,
0.005304098129272461,2.8500345930416394e-05,0.0010178089141845703,2.3781700534181643e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 10}",0.5980379229511735,0.5913794299990747,0.6414898303247515,0.5809253531922025,0.6691473404869043,0.6161959753908214,0.03356551428718678,43,0.8728553987316188,0.8771851678889431,0.8681688409460694,0.8830888453356437,0.8733158745845716,0.8749228254973692,0.004985477411098832,Decision Tree,entropy,,2.0,10.0,,
0.005135297775268555,6.804083630952553e-05,0.0009940147399902343,1.541253949492303e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': None, 'model__min_samples_leaf': 4, 'model__min_samples_split': 2}",0.633766308873878,0.6261342956725579,0.6704144208970163,0.5657828885613928,0.6318672358755433,0.6255930299760777,0.03374217306664319,35,0.8647443047764883,0.8610705925801936,0.8508840924172127,0.8696762200544419,0.8558002725300962,0.8604350964716865,0.006589002473940525,Decision Tree,entropy,,4.0,2.0,,
0.00512089729309082,4.075231242344284e-05,0.0010358333587646485,6.156438621870922e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': None, 'model__min_samples_leaf': 4, 'model__min_samples_split': 5}",0.633766308873878,0.6261342956725579,0.6704144208970163,0.5657828885613928,0.6318672358755433,0.6255930299760777,0.03374217306664319,35,0.8647443047764883,0.8610705925801936,0.8508840924172127,0.8696762200544419,0.8558002725300962,0.8604350964716865,0.006589002473940525,Decision Tree,entropy,,4.0,5.0,,
0.005052614212036133,2.755912522251107e-05,0.000986194610595703,1.668902805650891e-05,,,"{'model__criterion': 'entropy', 'model__max_depth': None, 'model__min_samples_leaf': 4, 'model__min_samples_split': 10}",0.6289183708090436,0.644679760032078,0.6629988645265644,0.5601528007447844,0.6500073074112535,0.6293514207047448,0.03628335887010381,30,0.8549865071879411,0.8519167648567034,0.8446780497455318,0.855201152743286,0.8475494474475879,0.8508663843962101,0.004151300616034913,Decision Tree,entropy,,4.0,10.0,,
0.12063183784484863,0.0007924760229627747,0.005769681930541992,7.362393517515855e-05,,,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}",0.6767577341846334,0.67085839425064,0.6902936624899388,0.661057720027768,0.7416083996769355,0.6881151821259832,0.02837310242945268,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Random Forest,,,1.0,2.0,sqrt,100.0
0.23733000755310057,0.001463645854111381,0.010271167755126953,8.807604407340232e-05,,,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}",0.67589139755097,0.6847409857808211,0.6912642347393371,0.6642023741158183,0.7374931733394869,0.6907184331052867,0.025087233676032685,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Random Forest,,,1.0,2.0,sqrt,200.0
0.35584425926208496,0.002847262786417175,0.0147491455078125,0.00010668037656779026,,,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 300}",0.6692907374849635,0.6677431294531323,0.6944088888273873,0.6592722514739245,0.7279293104111381,0.6837288635301092,0.025019478394943433,61,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Random Forest,,,1.0,2.0,sqrt,300.0
0.11716032028198242,0.0006461870849321335,0.005529022216796875,3.652572631835937e-05,,,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}",0.676942799420129,0.6897739890811511,0.7186739638324419,0.6440525254482122,0.7263778316218606,0.691164221880759,0.029733744325395838,7,0.9867396893488326,0.9885279208053968,0.9882829867195168,0.9909259533911777,0.9815161115446687,0.9871985323619186,0.0031412553437026825,Random Forest,,,1.0,5.0,sqrt,100.0
0.23955650329589845,0.016238432297738324,0.01610989570617676,0.012172396333353375,,,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.6778091360537922,0.6901441195521422,0.6950681091868796,0.6495269373198677,0.7253778700819199,0.6875852344389203,0.024636682794559144,33,0.9935169328626848,0.992529598364548,0.9916601037815945,0.9940950036252728,0.9874165834919596,0.9918436444252119,0.0023652315288004455,Random Forest,,,1.0,5.0,sqrt,200.0
0.3462212085723877,0.0017469872103916609,0.014471626281738282,0.00022280343653894607,,,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 300}",0.674508806020789,0.6930743191141544,0.6973978669704847,0.6602428237233228,0.7263778316218606,0.6903203294901223,0.02241642292244087,13,0.9926451457573675,0.9914976066204821,0.9940950036252728,0.9941414933597583,0.9906316937353782,0.9926021886196518,0.0013930364332235196,Random Forest,,,1.0,5.0,sqrt,300.0
0.1156233310699463,0.001200707017074329,0.005556631088256836,5.597881398502967e-05,,,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}",0.6720748126214491,0.681294531322291,0.7089286496783851,0.6456823180571026,0.7243779085419791,0.6864716440442413,0.027709357104998195,41,0.9713707379636038,0.9702231988267185,0.9719728382041857,0.9765415915945885,0.9680223927387926,0.9716261518655779,0.002803652349395976,Random Forest,,,2.0,2.0,sqrt,100.0
0.22766761779785155,0.0009836869899168326,0.010037612915039063,7.934854002612785e-05,,,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}",0.681975802720459,0.6953621880879677,0.7056283196453818,0.6506531855142188,0.7347236644744433,0.693668632088494,0.02763500984333958,1,0.9722425250689212,0.9781926387233854,0.9741996712198814,0.9808388179850255,0.9760358679556171,0.9763019041905661,0.0030042363903840033,Random Forest,,,2.0,2.0,sqrt,200.0
0.3396748542785645,0.0013075586949274627,0.014347553253173828,6.638011698656068e-05,,,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 300}",0.6778091360537922,0.6878951913882977,0.6993390114692811,0.6498382892097735,0.7382750663436021,0.6906313388929493,0.02891960102891613,11,0.9714600524554626,0.9772053042252488,0.9775767882819592,0.9808388179850255,0.9741755887599958,0.9762513103415383,0.003193023479234573,Random Forest,,,2.0,2.0,sqrt,300.0
0.11477904319763184,0.0004483334282907148,0.005533981323242188,4.2845457180493435e-05,,,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}",0.6692907374849635,0.69082539095031,0.6930497032931805,0.6543013840168084,0.7351598015460944,0.6885254034582713,0.027356104248622868,23,0.9535018464199262,0.9607334709490639,0.9651477325010998,0.9661777917359275,0.9608766099250113,0.9612874903062059,0.004470090127424273,Random Forest,,,2.0,5.0,sqrt,100.0
0.2283912181854248,0.0023331764034932867,0.010220670700073242,0.0002851318191758303,,,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",0.6707122698251133,0.6771278646556245,0.7057839955903348,0.6544570599617614,0.7316083996769355,0.6879379179419539,0.02742313446193091,29,0.9625032780606592,0.9670933083728843,0.964846686204146,0.9686126915796057,0.9623746448654139,0.9650861218165419,0.0024716800238704824,Random Forest,,,2.0,5.0,sqrt,200.0
0.3423466205596924,0.004906435516285369,0.014433574676513673,0.00021187487409292524,,,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 300}",0.6778091360537922,0.6897739890811511,0.7024836655573314,0.6536421636573161,0.7253778700819199,0.6898173648863022,0.023990953826676018,17,0.9617208054472006,0.9643623996641132,0.9674210552512807,0.9680401182826861,0.9622071405810863,0.9647503038452735,0.002598145557558214,Random Forest,,,2.0,5.0,sqrt,300.0
0.1258993625640869,0.004505467417820845,0.006194877624511719,0.00038582595570343475,,,"{'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}",0.6767577341846334,0.67085839425064,0.6902936624899388,0.661057720027768,0.7416083996769355,0.6881151821259832,0.02837310242945268,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Random Forest,,,1.0,2.0,log2,100.0
0.258089017868042,0.0227180433451662,0.010818815231323243,0.00032764940211308464,,,"{'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}",0.67589139755097,0.6847409857808211,0.6912642347393371,0.6642023741158183,0.7374931733394869,0.6907184331052867,0.025087233676032685,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Random Forest,,,1.0,2.0,log2,200.0
